@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.05 of 23 July 2013
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running in Model-Checking mode.
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file MC.tla
Parsing file AsyncInterfaceChan.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/TLC.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/Naturals.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module TLC
Semantic processing of module AsyncInterfaceChan
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2015-04-05 21:16:42)
@!@!@ENDMSG 2185 @!@!@
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2190:0 @!@!@
Finished computing initial states: 404 distinct states generated.
@!@!@ENDMSG 2190 @!@!@
<<[val |-> 0, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 81, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 80, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 81, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 82, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 83, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 82, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 83, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 82, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 83, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 84, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 83, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 84, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 84, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 85, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 84, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 85, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 85, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 85, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 86, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 86, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 87, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 86, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 86, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 87, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 88, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 87, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 87, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 88, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 88, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 89, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 88, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 89, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 90, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 89, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 90, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 90, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 91, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 91, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 90, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 91, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 92, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 91, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 92, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 93, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 92, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 92, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 93, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 93, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 94, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 93, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 94, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 94, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 95, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 95, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 94, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 95, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 95, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 96, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 97, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 96, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 96, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 96, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 89, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 97, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 97, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 97, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 98, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 98, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 98, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 99, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 99, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 100, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 99, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 100, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 98, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 100, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 100, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 99, rdy |-> 1, ack |-> 1], "Recv">>
@!@!@STARTMSG 2193:0 @!@!@
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 1.6E-12
  based on the actual fingerprints:  val = 1.1E-13
@!@!@ENDMSG 2193 @!@!@
@!@!@STARTMSG 2201:0 @!@!@
The coverage statistics at 2015-04-05 21:16:43
@!@!@ENDMSG 2201 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 102, col 11 to line 102, col 45 of module AsyncInterfaceChan: 3030
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 103, col 24 to line 103, col 27 of module AsyncInterfaceChan: 3030
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 103, col 30 to line 103, col 35 of module AsyncInterfaceChan: 3030
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 103, col 38 to line 103, col 43 of module AsyncInterfaceChan: 3030
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 107, col 11 to line 107, col 45 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 108, col 24 to line 108, col 27 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 108, col 30 to line 108, col 35 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 108, col 38 to line 108, col 43 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 111, col 11 to line 111, col 28 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 112, col 11 to line 112, col 52 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 124, col 11 to line 124, col 45 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 125, col 21 to line 125, col 26 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 74, col 11 to line 74, col 45 of module AsyncInterfaceChan: 3030
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 75, col 24 to line 75, col 27 of module AsyncInterfaceChan: 3030
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 75, col 30 to line 75, col 35 of module AsyncInterfaceChan: 3030
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 75, col 38 to line 75, col 43 of module AsyncInterfaceChan: 3030
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 79, col 11 to line 79, col 45 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 80, col 24 to line 80, col 27 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 80, col 30 to line 80, col 35 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 80, col 38 to line 80, col 43 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 83, col 11 to line 83, col 28 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 84, col 11 to line 84, col 52 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 96, col 11 to line 96, col 45 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 97, col 21 to line 97, col 26 of module AsyncInterfaceChan: 1212
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2202:0 @!@!@
End of statistics.
@!@!@ENDMSG 2202 @!@!@
@!@!@STARTMSG 2200:0 @!@!@
Progress(10) at 2015-04-05 21:16:43: 11312 states generated (1,434,926 s/min), 7272 distinct states found (922,452 ds/min), 0 states left on queue.
@!@!@ENDMSG 2200 @!@!@
@!@!@STARTMSG 2199:0 @!@!@
11312 states generated, 7272 distinct states found, 0 states left on queue.
@!@!@ENDMSG 2199 @!@!@
@!@!@STARTMSG 2194:0 @!@!@
The depth of the complete state graph search is 10.
@!@!@ENDMSG 2194 @!@!@
@!@!@STARTMSG 2186:0 @!@!@
Finished. (2015-04-05 21:16:43)
@!@!@ENDMSG 2186 @!@!@
